Conta,Data,Dias da semana,Tipo,Título
,2021-03-26 14:33:28,Sexta-feira,stories,"Nossa, jÃ¡ faz mais de 1 ano do discurso do ""histÃ³rico de atleta""!"
,2021-03-26 13:40:20,Sexta-feira,stories,
,2021-03-23 16:55:52,Terça-feira,stories,ESSE VIDEO Ã MARAVILHOSO!
,2021-03-21 18:42:57,Domingo,stories,E Ã© isso... Vamo voltar para o Snapchat
,2021-03-21 18:41:42,Domingo,stories,Tem filtro do Naruto fumante!
,2021-03-21 18:41:06,Domingo,stories,"Gente, tava usando o Snapchat agora.
Super recomendo todo mundo voltar pra ele!
Olha sÃ³ como os filtros estÃ£o funcionando bem!"
,2021-03-18 15:12:50,Quinta-feira,stories,"Esse vÃ­deo deve ter mais de 10 anos!
Mas, Ã© o que tÃ´ esperando da volta do Miranda!"
,2021-03-16 12:44:53,Terça-feira,stories,Encomende jÃ¡!
,2021-03-14 20:10:43,Domingo,stories,Primeira lasanha que faÃ§o!
,2021-03-11 14:43:49,Quinta-feira,stories,
,2021-03-09 00:41:02,Terça-feira,stories,
